s,a,r,sp
1234,2,-2,1101
1101,0,0,969
969,2,-2,803
803,1,-2,672
672,0,0,540
540,0,0,408
408,0,0,276
276,1,-2,178
178,0,0,79
79,0,0,0
1473,2,-2,1604
1604,0,0,1736
1736,2,-2,1834
1834,0,0,0
1133,0,0,968
968,0,0,803
803,0,0,0
1468,0,0,1468
1468,0,0,1468
1468,0,0,1468
1468,0,0,1468
1468,1,-2,1502
1502,1,-2,1569
1569,0,0,1635
1635,2,-2,1667
1667,2,-2,1666
1666,0,0,1666
1666,0,0,1666
1666,2,-2,1632
1632,0,0,1599
1599,0,0,1566
1566,0,0,1533
1533,0,0,1500
1500,1,-2,1501
1501,2,-2,1467
1467,0,0,1434
1042,2,-2,1107
1107,1,-2,1207
1207,1,-2,1340
1340,2,-2,1438
1438,0,0,1537
1537,0,0,1636
1636,1,-2,1769
1769,1,-2,1935
1935,1,-2,2134
2134,0,0,0
1364,0,0,1199
1199,0,0,1034
1034,1,-2,903
903,0,0,771
771,0,0,0
1299,0,0,1167
1167,0,0,1035
1035,0,0,903
903,0,0,771
771,1,-2,0
1142,2,-2,1240
1240,0,0,1339
1339,0,0,1438
1438,0,0,1537
1537,0,0,1636
1636,1,-2,1769
1769,2,-2,0
907,1,-2,941
941,1,-2,1008
1008,0,0,1074
1074,0,0,1140
1140,0,0,1206
1206,1,-2,1306
1306,1,-2,1439
1439,1,-2,0
841,0,0,841
841,0,0,841
841,0,0,841
841,2,-2,807
807,0,0,774
774,0,0,741
741,0,0,708
708,1,-2,709
709,2,-2,675
675,1,-2,676
676,0,0,676
676,2,-2,642
642,2,-2,575
1303,0,0,1303
1303,0,0,1303
1303,1,-2,1337
1337,1,-2,1404
1404,2,-2,1436
1436,0,0,1469
1469,1,-2,1536
1536,1,-2,1636
1636,1,-2,1769
1769,1,-2,1935
1935,0,0,0
1138,0,0,1138
1138,0,0,1138
1138,0,0,1138
1138,0,0,1138
1138,1,-2,1172
1172,1,-2,1239
1239,0,0,1305
1305,2,-2,1337
1337,0,0,1370
1370,0,0,1403
1403,1,-2,1470
1470,0,0,1536
1536,2,-2,1568
1041,0,0,1107
1107,1,-2,1207
1207,1,-2,1340
1340,2,-2,1438
1438,0,0,1537
1537,0,0,1636
1636,0,0,1735
1735,0,0,1834
1834,1,-2,1967
1967,0,0,2099
2099,2,-2,2197
1204,1,-2,1238
1238,0,0,1271
1271,0,0,1304
1304,0,0,1337
1337,0,0,1370
1370,0,0,1403
1403,0,0,1436
1436,0,0,1469
1469,0,0,1502
1502,2,-2,1501
1501,0,0,1501
1501,0,0,1501
1501,1,-2,1535
1535,0,0,1568
1568,2,-2,1567
1567,0,0,1567
1567,2,-2,1533
1533,2,-2,1466
1466,2,-2,1366
1366,1,-2,1301
1734,2,-2,1766
1766,2,-2,1765
1765,2,-2,1731
1731,2,-2,0
1144,0,0,1342
1342,1,-2,1574
1574,0,0,1805
1805,1,-2,2070
2070,2,-2,0
1501,1,-2,1535
1535,1,-2,1602
1602,0,0,1668
1668,1,-2,1768
1768,1,-2,1901
1901,1,-2,2067
2067,0,0,0
1636,2,-2,1701
1701,0,0,1767
1767,0,0,1833
1833,1,-2,0
1567,2,-2,1533
1533,1,-2,1534
1534,2,-2,1500
1500,0,0,1467
1467,0,0,1434
1434,0,0,1401
1401,0,0,1368
1368,2,-2,1301
1301,1,-2,1269
1269,2,-2,1202
1202,0,0,1136
1136,2,-2,1036
1036,0,0,937
937,0,0,0
1502,0,0,1535
1535,2,-2,1534
1534,1,-2,1568
1568,1,-2,1635
1635,2,-2,1667
1667,0,0,1700
1700,1,-2,1767
1767,2,-2,1799
1799,0,0,1832
1832,2,-2,1831
1831,0,0,1831
1831,0,0,1831
1831,2,-2,1797
1797,2,-2,1730
1730,0,0,0
1702,0,0,1801
1801,2,-2,1866
1866,2,-2,0
1632,0,0,1599
1599,0,0,1566
1566,2,-2,1499
1499,1,-2,1467
1467,1,-2,1468
1468,1,-2,1502
1502,2,-2,1501
1501,2,-2,1467
1467,2,-2,1400
1400,0,0,1334
1334,2,-2,1234
1234,0,0,1135
1135,2,-2,1002
1002,0,0,870
870,0,0,738
738,0,0,606
606,1,-2,508
1070,0,0,1004
1004,0,0,938
938,0,0,872
872,2,-2,772
772,0,0,673
673,0,0,574
574,1,-2,0
1040,2,-2,1039
1039,0,0,1039
1039,0,0,1039
1039,0,0,1039
1039,1,-2,1073
1073,0,0,1106
1106,1,-2,1173
1173,0,0,1239
1239,2,-2,1271
1271,0,0,1304
1304,0,-1000,0
1236,0,0,1203
1203,0,0,1170
1170,1,-2,1171
1171,1,-2,1205
1205,0,0,1238
1238,2,-2,1237
1237,0,0,1237
1237,2,-2,1203
1203,0,0,1170
1170,0,0,1137
1137,2,-2,1070
1070,2,-2,970
970,0,0,871
871,0,0,772
772,1,-2,707
707,2,-2,607
607,1,-2,542
542,1,-2,0
1270,0,0,1270
1270,0,0,1270
1270,0,0,1270
1270,2,-2,1236
1236,0,0,1203
1203,2,-2,1136
1136,0,0,1070
1070,2,-2,970
970,2,-2,837
837,1,-2,739
1435,2,-2,1401
1401,0,0,1368
1368,0,0,1335
1335,1,-2,1336
1336,0,0,1336
1336,2,-2,1302
1302,0,0,1269
1269,1,-2,1270
1270,0,0,1270
1270,0,0,1270
1270,0,0,1270
1432,1,-2,1367
1367,2,-2,1267
1267,0,0,1168
1168,0,0,1069
1069,1,-2,1004
1004,1,-2,972
972,0,0,939
939,0,0,0
1533,0,0,1500
1500,0,0,1467
1467,0,0,1434
1434,0,0,1401
1401,0,0,1368
1368,0,0,1335
1335,2,-2,1268
1268,1,-2,1236
1236,1,-2,1237
1237,0,0,1237
1237,1,-2,1271
1271,0,0,1304
1405,0,0,1504
1504,0,0,1603
1603,0,0,1702
1702,0,0,1801
1801,0,0,1900
1900,0,0,0
1371,0,0,1437
1437,1,-2,1537
1537,0,0,1636
1636,1,-2,1769
1769,2,-2,1867
1867,2,-2,1932
1932,0,0,1998
1998,2,-2,2030
2030,2,-2,2029
2029,0,0,0
1337,1,-2,1404
1404,2,-2,1436
1436,1,-2,1503
1503,0,0,1569
1569,0,0,1635
1635,1,-2,1735
1735,1,-2,1868
1868,0,0,2000
2000,0,0,2132
2132,0,0,2264
2264,0,0,0
1896,0,0,1863
1863,0,0,1830
1830,1,-2,1831
1831,0,0,1831
1831,0,0,1831
1831,1,-2,1865
1865,0,0,1898
1898,0,0,1931
1931,1,-2,1998
1998,2,-2,2030
2030,0,0,2063
2063,1,-2,2130
2130,1,-2,0
1530,0,0,1398
1398,0,0,1266
1266,0,0,1134
1134,1,-2,1036
1036,1,-2,971
971,1,-2,939
939,1,-2,0
1665,2,-2,1598
1598,0,0,1532
1532,1,-2,1500
1500,2,-2,1433
1433,1,-2,1401
1401,0,0,1368
1368,1,-2,1369
1369,0,0,1369
1369,2,-2,1335
1335,2,-2,1268
1268,0,0,1202
1202,2,-2,1102
1102,0,0,1003
1003,2,-2,870
870,0,0,738
738,1,-2,640
640,1,-2,575
575,2,-2,475
475,1,-2,410
410,2,-2,0
1240,0,0,1339
1339,2,-2,1404
1404,0,0,1470
1470,0,0,1536
1536,1,-2,1636
1636,0,0,1735
1735,2,-2,1800
1800,2,-2,0
976,0,0,1075
1075,1,-2,1208
1208,2,-2,1306
1306,2,-2,1371
1371,1,-2,1471
1471,1,-2,1604
1604,0,0,1736
1736,0,0,1868
1868,2,-2,1966
1966,1,-2,2099
2099,0,0,0
1304,0,0,1337
1337,2,-2,1336
1336,0,0,1336
1336,1,-2,1370
1370,0,0,1403
1403,0,0,1436
1436,1,-2,1503
1503,1,-2,1603
1603,0,0,1702
1702,0,0,1801
1801,1,-2,1934
1934,0,0,2066
2066,2,-2,2164
2164,0,0,2263
1009,0,0,1108
1108,0,0,1207
1207,1,-2,1340
1340,0,0,1472
1472,0,0,1604
1604,0,0,1736
1736,0,0,1868
1868,2,-2,1966
1966,1,-2,2099
2099,2,-2,0
876,2,-2,908
908,2,-2,907
907,2,-2,873
873,0,0,840
840,2,-2,773
773,0,0,707
707,1,-2,675
675,0,0,0
1598,0,0,1532
1532,0,0,1466
1466,2,-2,1366
1366,0,0,1267
1267,1,-2,1202
1202,1,-2,1170
1170,0,0,1137
1137,2,-2,1070
1070,2,-2,970
970,2,-2,837
837,0,0,705
705,0,0,573
573,2,-2,407
407,1,-2,276
276,1,-2,0
1069,0,0,970
970,2,-2,837
837,2,-2,671
671,0,0,506
506,2,-2,0
1366,0,0,1267
1267,0,0,1168
1168,0,0,1069
1069,0,0,970
970,2,-2,837
837,0,0,705
705,2,-2,539
539,0,0,0
1203,0,0,1170
1170,1,-2,1171
1171,2,-2,1137
1137,0,0,1104
1104,2,-2,1037
1037,0,0,971
971,1,-2,939
939,0,0,906
906,0,0,873
873,2,-2,806
806,0,0,740
740,0,0,674
674,1,-2,642
642,2,-2,575
575,2,-2,475
475,0,0,376
970,0,0,871
871,0,0,772
772,2,-2,639
639,1,-2,0
1141,0,0,1240
1240,1,-2,1373
1373,1,-2,1539
1539,2,-2,1670
1670,0,0,1802
1802,1,-2,1968
1968,2,-2,2099
2099,0,0,2231
2231,0,0,0
1006,0,0,1006
1006,0,0,1006
1006,2,-2,972
972,1,-2,973
973,1,-2,1007
1007,0,0,1040
1040,0,0,1073
1073,0,0,1106
1106,0,0,1139
1139,2,-2,1138
1138,1,-2,1172
1172,0,0,1205
1205,1,-2,1272
1338,1,-2,1438
1438,0,0,1537
1537,1,-2,1670
1670,0,0,1802
1802,1,-2,1968
1968,2,-2,2099
2099,0,0,2231
2231,1,-2,2397
2397,2,-2,2528
2528,1,-2,0
1599,2,-2,1532
1532,0,0,1466
1466,0,0,1400
1400,2,-2,1300
1300,0,0,1201
1201,2,-2,1068
1068,1,-2,970
970,0,0,871
871,1,-2,806
806,1,-2,774
1238,0,0,1271
1271,2,-2,1270
1270,2,-2,1236
1236,0,0,1203
1203,2,-2,1136
1136,0,0,1070
1070,1,-2,1038
1038,1,-2,1039
1039,0,0,1039
1039,1,-2,1073
1073,1,-2,1140
1140,1,-2,1240
1240,0,0,1339
1437,0,0,1503
1503,0,0,1569
1569,2,-2,1601
1601,0,0,1634
1634,1,-2,1701
1701,0,0,1767
1767,1,-2,1867
1867,0,0,1966
1966,0,0,0
1135,2,-2,1002
1002,0,0,870
870,0,0,738
738,1,-2,640
640,0,0,0
1069,2,-2,936
936,0,0,804
804,1,-2,706
706,1,-2,641
641,1,-2,0
1562,2,-2,1363
1363,2,-2,1131
1131,1,-2,934
934,1,-2,770
770,0,0,605
605,0,0,0
1635,1,-2,1735
1735,0,0,1834
1834,1,-2,1967
1967,0,0,2099
2099,2,-2,2197
2197,0,0,0
1599,0,0,1566
1566,1,-2,1567
1567,0,0,1567
1567,1,-2,1601
1601,1,-2,1668
1668,1,-2,1768
1768,1,-2,1901
1901,0,0,0
1206,2,-2,1238
1238,0,0,1271
1271,1,-2,1338
1338,1,-2,1438
1438,1,-2,1571
1571,1,-2,1737
1737,0,0,1902
1902,0,0,2067
2067,2,-2,2198
2198,2,-2,2296
2296,0,0,2395
2395,0,0,0
1605,0,0,1770
1770,1,-2,1969
1969,2,-2,0
1009,0,0,1108
1108,1,-2,1241
1241,0,0,1373
1373,2,-2,1471
1471,1,-2,1604
1604,0,0,1736
1736,0,0,1868
1868,1,-2,2034
2034,1,-2,2233
2233,0,0,0
1141,0,0,1240
1240,1,-2,1373
1373,1,-2,1539
1539,2,-2,1670
1670,2,-2,1768
1768,2,-2,1833
1833,1,-2,1933
1933,0,0,2032
2032,0,0,0
1338,0,0,1404
1404,0,0,1470
1470,0,0,1536
1536,1,-2,1636
1636,0,0,1735
1735,1,-2,1868
1868,0,0,2000
2000,0,0,2132
2132,0,0,2264
2264,0,0,0
1694,0,0,1529
1529,2,-2,1330
1330,0,0,1132
1132,0,0,934
934,0,0,736
736,2,-2,504
504,0,0,0
1601,1,-2,1668
1668,0,0,1734
1734,2,-2,1766
1766,2,-2,1765
1765,0,0,1765
1765,2,-2,1731
1731,0,0,1698
1698,0,0,1665
1665,0,0,1632
1632,1,-2,1633
1633,0,0,1633
1633,1,-2,0
1631,0,0,1565
1565,1,-2,1533
1533,2,-2,1466
1466,2,-2,1366
1366,1,-2,1301
1301,2,-2,1201
1201,0,0,1102
1102,0,0,1003
1003,2,-2,870
870,0,0,738
738,0,0,606
606,1,-2,508
508,1,-2,443
443,0,0,377
377,2,-2,0
1699,2,-2,1665
1665,0,0,1632
1632,1,-2,1633
1633,0,0,1633
1633,1,-2,1667
1667,2,-2,1666
1666,0,0,1666
1666,0,0,1666
1666,2,-2,1632
1632,0,0,1599
1599,1,-2,1600
1600,1,-2,1634
1634,0,0,1667
1667,0,0,1700
1235,1,-2,1203
1203,1,-2,1204
1204,0,0,1204
1204,0,0,1204
1204,2,-2,1170
1170,0,0,1137
1137,0,0,1104
1104,0,0,1071
1071,0,0,0
1171,0,0,1171
1171,0,0,1171
1171,0,0,1171
1171,1,-2,1205
1205,1,-2,1272
1272,1,-2,1372
1372,0,0,1471
1471,2,-2,1536
1536,0,0,1602
1602,0,0,1668
1668,0,0,1734
1734,0,0,1800
1800,2,-2,0
1536,0,0,1602
1602,0,0,1668
1668,2,-2,1700
1700,0,0,1733
1733,0,0,1766
1766,2,-2,1765
1765,1,-2,0
1201,0,0,1102
1102,2,-2,969
969,1,-2,871
871,2,-2,738
738,1,-2,640
640,2,-2,0
1436,0,0,1469
1469,0,0,1502
1502,1,-2,1569
1569,2,-2,1601
1601,1,-2,1668
1668,2,-2,1700
1700,0,0,1733
1733,1,-2,1800
1800,1,-2,1900
1900,0,0,1999
1999,2,-2,2064
2064,0,0,2130
2130,0,0,2196
2196,1,-2,2296
2296,0,0,2395
2395,1,-2,2528
2528,1,-2,0
1137,0,0,1104
1104,0,0,1071
1071,1,-2,1072
1072,0,0,1072
1072,1,-2,1106
1106,2,-2,1105
1105,2,-2,1071
1071,1,-2,1072
1072,0,0,1072
1072,0,0,1072
1072,0,0,1072
1072,2,-2,1038
1038,0,0,1005
1005,0,0,972
972,0,0,0
1762,2,-2,1629
1629,0,0,1497
1497,1,-2,1399
1399,0,0,1300
1300,0,0,1201
1201,0,0,1102
1102,0,0,1003
1003,0,0,904
904,0,0,805
805,2,-2,672
672,0,0,540
540,0,0,0
1636,0,0,1735
1735,2,-2,1800
1800,0,0,1866
1866,1,-2,0
1397,1,-2,1266
1266,1,-2,1168
1168,2,-2,1035
1035,1,-2,937
937,0,0,0
1733,0,0,1766
1766,0,0,1799
1799,0,0,1832
1832,1,-2,1899
1899,1,-2,1999
1999,1,-2,2132
2132,0,0,2264
2264,0,0,0
1497,0,0,1365
1365,1,-2,1267
1267,0,0,1168
1168,0,0,1069
1069,0,0,970
970,2,-2,837
837,2,-2,0
1503,0,0,1569
1569,0,0,1635
1635,0,0,1701
1701,2,-2,1733
1733,0,0,1766
1766,0,0,1799
1799,0,0,1832
1832,0,0,0
1436,0,0,1469
1469,0,0,1502
1502,0,0,1535
1535,0,0,1568
1568,1,-2,1635
1635,0,0,1701
1701,0,0,1767
1767,0,0,1833
1833,0,0,1899
1899,2,-2,1931
1931,2,-2,1930
1930,2,-2,1896
1896,2,-2,1829
1829,2,-2,1729
1502,0,0,1535
1535,2,-2,1534
1534,0,0,1534
1534,0,0,1534
1534,0,0,1534
1534,0,0,1534
1534,2,-2,1500
1500,0,0,1467
1467,2,-2,1400
1400,2,-2,1300
1300,0,0,1201
1201,0,0,0
1635,0,0,1701
1701,0,0,1767
1767,0,0,1833
1833,2,-2,1865
1865,2,-2,1864
1864,0,0,0
1339,0,0,1438
1438,2,-2,1503
1503,0,0,1569
1569,0,0,1635
1635,0,0,1701
1701,1,-2,1801
1801,1,-2,0
1503,0,0,1569
1569,0,0,1635
1635,0,0,1701
1701,2,-2,1733
1733,1,-2,1800
1800,0,0,1866
1866,2,-2,1898
1898,2,-2,0
1336,2,-2,1302
1302,2,-2,1235
1235,0,0,1169
1169,2,-2,1069
1069,2,-2,936
936,0,0,804
804,2,-2,0
1537,0,0,1636
1636,0,0,1735
1735,1,-2,1868
1868,1,-2,2034
2034,2,-2,0
1565,0,0,1499
1499,1,-2,1467
1467,0,0,1434
1434,1,-2,1435
1435,2,-2,1401
1401,0,0,1368
1368,1,-2,1369
1369,2,-2,1335
1335,0,0,1302
1302,0,-1000,0
1436,1,-2,1503
1503,1,-2,1603
1603,2,-2,1668
1668,1,-2,1768
1768,1,-2,1901
1901,0,0,2033
2033,0,0,2165
2165,0,0,2297
2297,2,-2,0
1237,1,-2,1271
1271,0,0,1304
1304,2,-2,1303
1303,1,-2,1337
1337,0,0,1370
1370,1,-2,1437
1437,2,-2,1469
1469,1,-2,1536
1536,1,-2,1636
1636,2,-2,1701
1701,0,0,1767
1767,0,0,1833
1833,1,-2,0
1305,0,0,1371
1371,0,0,1437
1437,0,0,1503
1503,2,-2,1535
1535,0,0,1568
1568,2,-2,1567
1567,0,0,1567
1567,2,-2,1533
1533,0,0,1500
1500,0,0,1467
1467,0,0,0
1539,2,-2,1670
1670,1,-2,1836
1836,0,0,0
1206,1,-2,1306
1306,2,-2,1371
1371,0,0,1437
1437,1,-2,1537
1537,0,0,1636
1636,0,0,1735
1735,0,0,1834
1834,2,-2,1899
1899,0,0,1965
1965,0,0,2031
2031,1,-2,2131
2131,0,0,0
1269,2,-2,1202
1202,0,0,1136
1136,0,0,1070
1070,0,0,1004
1004,1,-2,972
972,1,-2,973
973,1,-2,1007
1007,0,0,1040
1040,0,0,1073
1073,0,0,1106
1106,1,-2,1173
1173,2,-2,1205
1205,0,0,1238
1238,0,0,1271
1271,0,0,1304
1304,1,-2,1371
1371,0,0,0
1833,1,-2,1933
1933,2,-2,1998
1998,0,0,0
1897,0,0,1897
1897,0,0,1897
1897,2,-2,1863
1863,0,0,1830
1830,0,0,1797
1797,2,-2,1730
1730,1,-2,1698
1698,0,0,1665
1665,0,0,1632
1632,0,0,1599
1599,1,-2,1600
1600,0,0,1600
1600,0,0,1600
1600,0,0,1600
1600,2,-2,1566
1669,0,0,1768
1768,0,0,1867
1867,2,-2,1932
1932,0,0,0
1634,0,0,1667
1667,0,0,1700
1700,0,0,1733
1733,0,0,1766
1766,0,0,1799
1799,1,-2,1866
1866,2,-2,1898
1898,1,-2,1965
1965,2,-2,1997
1997,2,-2,1996
1996,0,0,0
746,2,-2,844
844,0,0,943
943,0,0,1042
1042,2,-2,1107
1107,0,0,1173
1173,1,-2,1273
1273,0,0,1372
1372,0,0,1471
1471,1,-2,1604
1604,0,0,0
1172,1,-2,1239
1239,2,-2,1271
1271,1,-2,1338
1338,2,-2,1370
1370,0,0,1403
1403,1,-2,1470
1470,0,0,1536
1536,0,0,1602
1602,2,-2,1634
1634,1,-2,1701
1701,0,0,1767
1767,0,0,1833
1833,0,0,1899
1274,1,-2,1440
1440,0,0,1605
1605,0,0,1770
1770,0,0,1935
1935,0,0,2100
2100,2,-2,0
1236,0,0,1203
1203,0,0,1170
1170,0,0,1137
1137,0,0,1104
1104,0,0,1071
1071,2,-2,1004
1004,2,-2,904
904,0,0,805
805,0,0,706
706,0,0,607
607,1,-2,542
542,0,0,476
476,1,-2,444
444,0,0,411
1306,0,0,1405
1405,1,-2,1538
1538,2,-2,1636
1636,0,0,1735
1735,0,0,1834
1834,0,0,1933
1933,0,0,0
1801,1,-2,1934
1934,0,0,0
1339,0,0,1438
1438,1,-2,1571
1571,2,-2,1669
1669,2,-2,1734
1734,0,0,1800
1800,1,-2,1900
1900,0,0,0
840,2,-2,773
773,1,-2,741
741,2,-2,674
674,0,0,608
608,0,0,542
542,0,0,0
1506,0,0,1671
1671,1,-2,1870
1870,0,0,0
1569,2,-2,1601
1601,1,-2,1668
1668,0,0,1734
1734,0,0,1800
1800,1,-2,1900
1900,0,0,1999
1999,1,-2,0
976,0,0,1075
1075,2,-2,1140
1140,1,-2,1240
1240,0,0,1339
1339,1,-2,1472
1472,0,0,1604
1604,0,0,1736
1736,0,0,1868
1868,0,0,2000
2000,2,-2,2098
2098,1,-2,0
1072,2,-2,1038
1038,0,0,1005
1005,1,-2,1006
1006,0,0,1006
1006,2,-2,972
972,0,0,939
939,0,0,906
906,1,-2,907
907,1,-2,941
941,1,-2,1008
1008,0,0,1074
1074,2,-2,1106
1106,1,-2,1173
1173,0,0,1239
1239,0,0,1305
1305,0,0,1371
1371,1,-2,1471
1633,0,0,1633
1633,1,-2,1667
1667,0,0,1700
1700,0,0,1733
1733,0,0,1766
1766,2,-2,1765
1765,2,-2,1731
1731,0,0,1698
1698,1,-2,1699
1699,0,0,1699
1699,0,0,1699
1699,0,0,1699
1699,0,0,1699
1699,0,0,1699
1699,0,0,1699
1699,0,0,1699
1699,0,0,1699
1834,2,-2,1899
1899,0,0,0
1373,0,0,1505
1505,0,0,1637
1637,0,0,1769
1769,0,0,1901
1901,1,-2,0
1437,0,0,1503
1503,0,0,1569
1569,0,0,1635
1635,0,0,1701
1701,1,-2,1801
1801,0,0,1900
1900,2,-2,1965
1965,2,-2,1997
1997,2,-2,0
1110,0,0,1275
1275,1,-2,1474
1474,0,0,1672
1672,0,0,1870
1870,0,0,2068
2068,0,0,0
1078,1,-2,1310
1310,1,-2,1575
1575,0,0,1839
1839,2,-2,2069
2069,1,-2,0
1307,2,-2,1405
1405,0,0,1504
1504,1,-2,1637
1637,0,0,1769
1769,2,-2,1867
1867,2,-2,0
1432,0,0,1333
1333,1,-2,1268
1268,1,-2,1236
1236,2,-2,1169
1169,2,-2,1069
1069,0,0,970
970,0,0,871
871,1,-2,0
1272,0,0,1338
1338,0,0,1404
1404,1,-2,1504
1504,1,-2,1637
1637,0,0,1769
1769,0,0,1901
1901,2,-2,1999
1999,1,-2,2132
2132,1,-2,2298
2298,0,0,2463
2463,0,0,0
1534,2,-2,1500
1500,0,0,1467
1467,2,-2,1400
1400,1,-2,1368
1368,2,-2,1301
1301,0,0,1235
1235,2,-2,1135
1135,0,0,1036
1036,2,-2,903
903,0,0,0
1233,2,-2,1067
1067,1,-2,936
936,0,0,804
804,1,-2,706
706,2,-2,0
1896,2,-2,1829
1829,0,0,1763
1763,1,-2,1731
1731,0,0,1698
1698,0,0,1665
1665,0,0,1632
1632,0,0,1599
1599,0,0,1566
1566,0,0,1533
1533,0,0,1500
1202,2,-2,1102
1102,0,0,1003
1003,2,-2,870
870,1,-2,772
772,1,-2,707
707,2,-2,607
607,2,-2,474
474,0,0,342
342,1,-2,0
1403,1,-2,1470
1470,0,0,1536
1536,0,0,1602
1602,2,-2,1634
1634,0,0,1667
1667,1,-2,1734
1734,0,0,1800
1800,1,-2,1900
1900,0,0,1999
1999,1,-2,2132
2132,2,-2,2230
2230,2,-2,2295
2295,1,-2,2395
2395,0,0,2494
2494,0,0,0
1035,0,0,903
903,2,-2,737
737,0,0,0
1732,2,-2,1698
1698,1,-2,1699
1699,1,-2,1733
1733,0,0,1766
1766,0,0,1799
1799,0,0,1832
1832,1,-2,1899
1899,0,0,1965
1965,0,0,2031
2031,1,-2,2131
2131,0,0,2230
2230,1,-2,2363
2363,0,0,0
1499,2,-2,1399
1399,0,0,1300
1300,0,0,1201
1201,2,-2,1068
1068,2,-2,902
902,1,-2,771
771,0,0,639
639,1,-2,541
541,0,0,442
442,2,-2,309
309,0,0,177
1770,2,-2,1901
1901,0,0,0
1308,2,-2,1439
1439,0,0,1571
1571,0,0,1703
1703,1,-2,1869
1869,0,0,0
809,0,0,842
842,0,0,875
875,1,-2,942
942,0,0,1008
1008,2,-2,1040
1040,0,0,1073
1073,0,0,1106
1106,1,-2,1173
1173,2,-2,1205
1205,0,0,1238
1238,2,-2,1237
1237,1,-2,1271
1271,1,-2,1338
1338,0,0,1404
1404,2,-2,1436
1436,1,-2,1503
1503,1,-2,1603
1603,1,-2,1736
1501,1,-2,1535
1535,0,0,1568
1568,0,0,1601
1601,0,0,1634
1634,0,0,1667
1667,0,0,1700
1700,1,-2,1767
1767,0,0,1833
1833,0,0,1899
1899,0,0,1965
1965,0,0,2031
1598,0,0,1532
1532,0,0,1466
1466,2,-2,1366
1366,2,-2,1233
1233,0,0,1101
1101,0,0,969
969,0,0,837
837,0,0,705
705,1,-2,607
607,1,-2,542
542,1,-2,510
510,0,0,477
477,1,-2,478
478,0,0,478
478,1,-2,0
1599,0,0,1566
1566,0,0,1533
1533,0,0,1500
1500,1,-2,1501
1501,0,0,1501
1501,1,-2,1535
1535,2,-2,1534
1534,2,-2,1500
1500,0,0,1467
1467,2,-2,1400
1400,0,0,1334
1334,1,-2,1302
1302,0,0,1269
1269,1,-2,1270
1270,0,0,1270
1499,1,-2,1467
1467,0,0,1434
1434,1,-2,1435
1435,0,0,1435
1435,1,-2,1469
1469,0,0,1502
1502,1,-2,1569
1569,0,0,0
1832,0,0,1865
1865,0,0,1898
1898,2,-2,1897
1897,0,0,1897
1897,0,0,0
1367,2,-2,1267
1267,2,-2,1134
1134,0,0,1002
1002,0,0,870
870,0,0,738
738,2,-2,572
572,0,0,407
407,2,-2,208
208,0,0,0
1700,0,0,1733
1733,2,-2,1732
1732,0,0,1732
1732,1,-2,1766
1766,1,-2,1833
1833,0,0,1899
1899,1,-2,1999
1999,0,0,2098
2098,0,0,0
1366,0,0,1267
1267,0,0,1168
1168,2,-2,1035
1035,1,-2,937
937,2,-2,804
804,2,-2,638
638,0,0,473
473,2,-2,0
1204,0,0,1204
1204,0,0,1204
1204,1,-2,1238
1238,0,0,1271
1271,2,-2,1270
1270,2,-2,1236
1236,2,-2,1169
1169,0,0,1103
1103,0,0,1037
1037,1,-2,1005
1005,1,-2,1006
1006,0,0,1006
1006,1,-2,1040
837,0,0,705
705,1,-2,0
1697,0,0,1631
1631,0,0,1565
1565,1,-2,1533
1533,0,0,1500
1500,0,0,1467
1467,0,0,1434
1434,0,0,1401
1401,0,0,1368
1368,0,0,1335
1335,1,-2,1336
1336,0,0,1336
1336,0,0,1336
1336,1,-2,1370
1370,1,-2,0
1337,0,0,1370
1370,0,0,1403
1403,0,0,1436
1436,2,-2,1435
1435,0,0,1435
1435,0,0,1435
1435,2,-2,1401
1401,2,-2,1334
1334,1,-2,1302
1302,0,0,1269
1269,0,0,1236
1339,2,-2,1404
1404,0,0,1470
1470,0,0,1536
1536,1,-2,1636
1636,2,-2,1701
1701,1,-2,1801
1801,1,-2,0
910,1,-2,1043
1043,0,0,1175
1175,2,-2,1273
1273,0,0,1372
1372,0,0,1471
1471,1,-2,1604
1604,0,0,1736
1736,0,0,1868
1868,2,-2,1966
1966,0,0,2065
2065,0,0,0
742,0,0,742
742,1,-2,776
776,1,-2,843
843,1,-2,943
943,0,0,1042
1042,1,-2,1175
1175,2,-2,1273
1273,1,-2,0
1403,0,0,1436
1436,1,-2,1503
1503,2,-2,1535
1535,0,0,1568
1568,0,0,1601
1601,0,0,1634
1634,0,0,1667
1667,2,-2,1666
1666,0,0,1666
1666,1,-2,1700
1700,2,-2,1699
1699,0,0,1699
1699,2,-2,1665
1500,2,-2,1433
1433,2,-2,1333
1333,1,-2,1268
1268,2,-2,1168
1168,0,0,1069
1069,2,-2,936
936,1,-2,838
838,1,-2,773
773,2,-2,673
673,2,-2,540
540,2,-2,0
1307,2,-2,1405
1405,0,0,1504
1504,0,0,1603
1603,1,-2,1736
1736,2,-2,1834
1834,2,-2,0
1272,0,0,1338
1338,0,0,1404
1404,0,0,1470
1470,0,0,1536
1536,0,0,1602
1602,0,0,1668
1668,1,-2,1768
1768,0,0,1867
1867,2,-2,1932
1932,1,-2,2032
2032,2,-2,0
1269,2,-2,1202
1202,0,0,1136
1136,1,-2,1104
1104,0,0,1071
1071,0,0,1038
1038,2,-2,971
971,0,0,905
905,0,0,839
839,2,-2,739
739,0,0,640
640,0,0,541
