obj_pos,obj_vel,max_t
5,-2,18
22,3,12
27,0,15
13,0,18
12,4,12
10,2,20
12,0,17
14,0,15
15,-4,18
17,0,14
15,1,20
18,0,17
18,0,11
23,-6,15
28,0,20
20,0,16
14,0,12
8,1,17
15,-2,20
24,-7,15
14,-1,15
21,4,11
23,1,13
9,4,15
25,3,15
19,1,11
29,2,18
14,-1,19
7,-4,19
13,1,20
13,-5,10
17,1,13
28,0,16
4,-5,17
20,1,13
20,3,13
10,-2,13
24,2,13
33,0,12
23,-1,12
36,2,19
10,-2,13
29,-2,10
19,-2,10
28,-2,15
18,0,16
8,0,10
16,0,19
15,0,10
9,-4,14
18,-1,11
27,-1,16
11,0,15
19,4,18
31,3,20
21,4,10
25,-5,12
8,-1,12
11,1,16
18,-3,12
23,-3,10
20,-1,14
19,3,17
18,-1,15
16,1,12
18,2,12
16,-1,13
12,-3,15
26,-3,18
22,5,15
13,-1,20
15,-4,15
19,-1,13
18,-5,11
12,2,10
4,-3,12
23,0,18
25,-4,13
4,2,17
26,6,16
6,-3,13
34,2,14
22,1,13
11,-3,13
28,-1,18
27,-3,14
18,4,11
23,-2,16
33,-1,16
17,-1,10
22,-6,20
20,-2,17
11,-4,10
18,4,13
17,-2,17
9,1,14
17,3,17
22,-2,13
14,-2,20
11,0,12
22,-3,12
16,-2,10
20,0,15
17,-1,12
6,0,18
11,0,15
12,0,13
22,0,15
20,-4,15
23,0,20
18,-2,14
21,-1,13
20,1,17
19,-1,15
1,0,14
21,4,18
27,0,15
19,4,11
21,2,19
27,0,18
24,3,14
17,0,12
16,7,19
15,0,18
3,1,20
14,0,11
17,3,13
27,4,10
9,-3,12
18,1,10
21,0,14
16,-6,20
16,-3,13
23,2,17
19,2,17
16,5,18
18,-1,19
28,3,20
16,4,11
31,-3,14
16,-1,18
32,1,20
19,0,18
5,0,11
11,1,13
24,-3,18
11,-2,10
14,-3,18
15,-5,16
22,2,10
22,-6,16
20,2,15
35,3,10
21,1,20
18,4,10
21,2,14
13,2,12
32,1,20
28,-4,17
17,-3,10
27,-2,10
14,2,14
15,2,17
15,2,14
14,-2,19
15,3,19
15,3,17
31,-2,15
17,2,16
35,-2,15
18,2,14
21,0,14
23,4,15
30,1,10
8,1,20
13,0,16
30,3,20
20,2,13
30,0,14
18,1,11
14,-1,11
17,3,14
20,-6,13
37,-6,19
32,0,16
19,1,13
25,-3,13
22,-2,19
22,0,15
29,-5,17
30,-3,17
32,1,12
25,3,20
16,5,10
18,2,10
19,0,15
12,2,17
18,2,14
15,0,20
33,0,15
7,-4,16
19,-5,20
22,-4,12
15,3,19
18,-2,13
25,2,16
17,3,20
16,1,17
19,-3,16
23,2,17
13,0,17
25,-5,10
31,0,20
31,0,19
16,4,16
15,1,14
22,3,18
24,7,17
29,-5,16
17,-5,12
19,4,15
29,-1,14
20,1,19
21,-3,15
22,1,17
22,1,16
10,5,20
28,-2,18
20,3,14
28,0,11
26,2,12
7,1,13
10,-1,14
20,-3,15
3,-1,20
18,-2,12
27,1,18
32,-3,10
15,0,13
24,3,11
37,3,11
20,1,13
22,0,16
22,0,15
31,-1,12
23,-2,16
29,-3,15
18,2,12
19,0,16
17,2,10
12,4,14
7,0,16
22,-1,11
26,4,20
11,0,18
24,-3,14
19,-1,10
13,-1,17
17,-2,12
36,0,19
20,-1,13
16,-4,15
4,5,10
20,-1,15
22,2,15
22,-4,13
18,0,16
21,0,19
16,-2,20
11,-1,16
6,0,17
22,0,18
26,2,19
37,3,11
18,0,19
26,3,12
9,0,10
27,1,11
23,1,17
18,3,16
12,0,15
23,0,12
23,3,12
9,-2,10
20,-2,10
24,-1,17
20,-2,14
19,-2,14
3,4,12
18,0,20
20,-2,12
26,-4,16
19,1,17
18,0,14
17,0,14
22,4,12
27,1,18
25,0,11
8,3,10
0,1,19
16,-3,19
15,-3,15
24,1,12
20,-2,12
16,-2,12
25,-2,13
29,2,16
16,4,14
19,-1,12
27,4,19
28,-1,12
18,5,20
22,-2,14
8,0,19
34,6,12
28,1,13
24,-1,12
10,6,14
13,3,18
25,1,10
14,1,13
28,3,10
11,0,20
20,2,12
14,0,11
14,-4,12
25,-6,18
15,-2,10
20,1,15
21,2,15
18,3,19
22,1,13
10,4,12
23,-1,16
18,-4,11
15,3,15
14,2,14
20,1,14
7,0,14
21,4,20
13,3,18
8,-1,19
31,0,14
24,3,11
13,1,14
22,0,14
34,5,10
10,-3,11
32,6,18
26,1,20
16,0,18
26,0,11
17,1,11
19,1,13
11,4,12
17,3,10
26,-3,12
32,2,10
19,0,12
0,0,12
22,0,16
20,3,19
29,6,15
11,-4,10
22,-3,11
32,2,17
15,3,19
29,2,16
13,-3,12
2,-4,18
15,0,18
22,-1,19
32,-3,20
18,-4,10
35,-2,17
24,-4,15
19,-2,11
16,3,14
19,2,13
30,-1,16
29,-2,14
22,-3,14
32,-1,12
15,-2,13
23,0,12
13,-2,15
8,1,16
19,-2,20
34,0,17
19,-1,10
11,-1,17
12,0,19
23,-1,14
12,1,17
17,3,16
12,-7,18
15,0,20
12,-2,15
16,4,19
21,2,18
14,-2,17
30,2,12
10,4,14
24,-2,17
26,2,10
13,-2,20
29,-3,18
27,5,15
15,-2,14
14,1,10
21,0,16
14,-3,18
16,0,10
16,-2,12
25,1,12
18,-2,12
5,-1,15
18,-4,17
25,2,15
13,1,15
18,-2,12
15,-2,18
23,-3,20
21,-2,14
16,2,15
5,3,15
24,2,18
9,2,15
16,-3,16
25,1,13
19,3,15
30,0,13
24,6,11
29,0,12
20,-3,10
24,-6,11
28,0,16
26,-6,20
17,0,18
31,0,18
19,-1,20
32,-1,20
11,2,16
27,2,14
16,-4,19
16,2,17
18,-2,10
23,0,19
10,-3,14
19,2,14
33,-3,16
16,0,17
15,-4,14
23,-3,18
11,0,14
19,3,17
20,1,11
24,1,20
19,-4,17
30,3,19
32,1,10
26,3,20
18,4,11
18,-1,18
26,0,15
18,3,19
27,4,14
9,0,12
25,-3,19
30,-1,20
38,2,16
23,4,15
10,-4,15
14,3,19
21,1,15
24,-3,12
18,-4,15
29,4,16
10,1,10
27,1,18
5,2,19
6,-3,19
20,3,17
14,-2,15
33,4,11
26,-4,18
26,-2,14
32,-2,13
22,-1,13
18,-3,20
29,4,19
16,3,19
22,2,10
22,0,20
16,-1,20
14,2,15
20,-2,20
9,-5,20
5,1,16
23,3,16
15,0,12
15,0,20
13,-1,19
14,2,17
10,0,11
10,3,16
20,0,17
20,0,16
11,4,18
13,-2,16
2,-2,13
34,2,19
27,-1,10
20,0,12
10,-3,10
24,-2,19
27,-3,18
22,0,11
11,7,12
27,-1,15
32,4,17
15,0,16
22,4,14
32,-5,15
29,1,10
16,-2,10
11,0,15
15,4,19
25,-1,20
32,-5,17
29,-2,13
15,1,12
19,2,18
25,2,18
14,-7,18
17,2,15
21,2,12
22,0,18
13,-3,11
29,-1,17
20,0,10
8,0,20
6,0,17
24,-1,13
24,3,10
18,0,13
9,2,12
20,-3,19
25,0,17
16,-3,16
14,-5,16
22,-2,15
24,-2,16
21,-2,13
28,2,14
15,0,16
25,-1,19
15,2,18
7,-2,16
11,3,14
22,0,15
25,-2,10
22,1,15
19,4,17
10,4,16
10,-2,19
8,-5,19
25,0,14
26,5,10
17,-3,13
23,0,18
26,2,18
25,1,15
17,-3,11
13,-2,14
18,4,12
30,-1,14
22,-2,11
18,-1,15
11,2,18
13,0,20
20,-2,19
19,5,20
24,3,10
34,-1,11
11,-1,10
23,0,11
24,2,14
23,2,18
15,0,16
24,-3,17
21,0,10
9,1,10
12,5,15
21,-2,12
14,2,17
16,0,16
24,5,16
11,3,14
16,-2,11
14,0,20
29,0,14
15,-2,20
14,3,16
33,-6,12
37,-1,15
15,-1,19
30,4,18
28,1,18
8,2,15
35,0,11
17,2,12
20,-3,10
12,3,13
11,1,17
24,0,15
15,-5,18
22,-2,15
19,4,20
17,2,10
23,2,10
21,0,16
32,-3,17
16,-3,16
18,3,20
22,-3,15
19,3,10
29,0,19
14,0,13
15,-6,16
16,0,17
13,1,12
33,-2,14
13,1,15
24,-7,12
13,-1,20
8,-3,17
21,-2,14
7,0,11
29,1,16
20,-1,19
30,2,17
21,-2,11
8,0,19
18,6,19
12,0,16
14,5,19
20,1,17
20,-3,15
7,1,13
19,2,16
5,2,16
28,0,16
5,4,18
0,-5,11
22,-1,17
18,-2,11
28,3,11
18,1,20
19,0,20
30,3,11
3,0,16
21,1,11
22,0,11
14,1,14
26,0,16
14,-3,19
11,-2,10
15,5,10
12,3,15
15,3,19
8,-3,13
17,-1,19
3,-2,11
16,-4,15
6,0,17
14,0,13
17,-2,14
22,4,11
29,4,15
13,-3,11
24,0,18
33,-1,14
12,-2,14
14,-1,12
1,0,13
22,4,16
9,3,11
38,2,11
28,1,13
11,-1,19
26,3,19
17,-3,13
19,7,15
26,3,16
25,0,17
16,0,15
31,-2,17
20,-4,15
23,0,13
31,2,10
14,0,17
17,5,12
6,-5,18
14,-3,19
25,1,12
17,-3,12
19,-1,13
32,-2,10
25,-5,12
23,0,13
9,0,17
24,0,13
19,-3,18
19,6,11
7,1,16
18,0,19
21,-2,13
25,2,16
33,0,17
15,1,14
9,-3,14
30,3,19
27,-1,18
12,-5,16
17,0,17
23,0,14
23,0,18
25,-3,14
23,-2,19
28,0,10
26,3,15
21,-3,16
24,-3,11
14,-1,19
23,2,16
22,3,20
22,-2,14
17,2,20
12,1,19
18,1,17
2,-2,12
25,5,12
24,-4,14
29,1,12
25,-1,19
20,2,19
28,4,17
15,-1,17
11,-4,10
10,-2,11
8,-3,19
25,4,18
19,0,20
13,1,17
20,3,20
22,1,15
33,0,12
17,1,15
24,2,12
27,0,10
5,3,15
12,-2,14
23,3,10
22,4,13
14,-2,15
11,2,16
24,2,16
33,-2,19
26,-2,16
29,-1,12
20,2,17
21,3,16
16,2,13
19,0,16
20,1,15
18,2,10
20,4,19
28,3,10
4,0,12
36,0,15
12,-4,15
19,-2,12
6,-1,12
12,2,10
13,6,16
30,-2,12
19,-3,16
36,0,11
22,-3,14
18,4,18
22,-5,11
9,-2,15
23,6,12
30,1,14
22,-3,15
27,2,18
24,-2,14
7,4,18
12,-1,13
23,0,18
9,0,18
7,2,19
20,3,10
12,1,13
34,-6,10
16,2,20
17,2,16
4,2,16
15,1,12
17,-1,14
25,-5,14
15,3,19
18,3,14
22,5,10
18,-6,16
21,-1,14
27,1,17
28,-3,19
21,0,19
14,5,16
12,-4,13
19,4,14
30,0,13
29,2,13
28,-2,15
19,0,16
23,-2,20
6,3,17
13,-5,15
7,-2,15
32,0,19
10,0,20
23,-4,20
16,1,13
24,1,15
26,4,18
24,-2,16
17,-3,15
21,-3,18
30,0,12
13,-2,13
25,-3,18
13,2,13
36,-1,19
12,4,16
12,1,18
11,3,19
14,0,17
18,-1,16
12,-1,15
15,1,13
24,0,19
25,0,11
13,-2,11
6,0,17
29,1,13
11,-5,19
7,2,12
27,2,15
19,-4,20
27,-1,16
18,4,17
24,4,18
26,-1,12
23,6,17
11,6,10
13,0,12
10,5,16
22,3,17
16,1,10
6,-2,18
28,-3,17
20,3,11
12,3,16
17,1,14
10,0,20
36,-1,18
20,2,17
32,4,16
19,1,17
5,-2,17
8,-3,17
10,0,18
20,3,15
9,3,20
20,5,19
17,-4,16
18,2,15
15,0,14
35,0,10
12,-2,10
11,3,19
20,3,14
26,3,19
27,1,12
11,-3,20
21,-3,15
12,2,11
27,1,13
18,6,20
13,-4,20
23,0,16
23,2,14
20,-2,12
13,2,16
10,1,12
24,-3,11
16,-1,19
19,0,17
23,3,18
7,4,10
7,-2,15
29,0,17
14,0,19
24,-3,12
15,-2,20
23,-5,14
25,-2,14
18,-1,14
22,1,12
7,-6,15
12,1,10
27,-3,12
17,1,16
26,0,20
21,-2,12
15,2,20
11,-5,18
11,3,20
22,2,10
11,-4,20
11,-3,14
17,-1,13
34,1,20
33,-2,12
9,-3,14
25,-1,16
7,1,18
12,1,10
25,2,13
4,2,16
15,3,11
24,2,12
16,0,16
20,-1,13
33,0,13
14,-2,20
24,-3,18
20,-1,11
26,-5,11
30,-3,10
19,1,10
19,1,11
14,0,20
21,3,19
10,-3,20
23,1,14
13,2,16
16,1,17
18,-1,10
27,1,14
25,-1,18
0,1,13
23,6,10
21,-4,14
5,4,20
1,0,15
17,4,10
17,1,10
25,2,18
25,-1,19
12,1,20
30,-4,15
30,2,16
17,0,15
28,0,14
12,-3,15
21,0,19
14,4,11
18,-1,12
28,0,15
20,-1,18
22,0,15
21,1,18
16,-3,11
37,3,13
25,0,18
38,-3,13
23,3,19
39,-1,16
18,1,12
22,4,14
18,-7,13
23,0,13
24,6,16
30,-1,15
21,-1,19
24,4,11
15,1,10
21,-4,20
17,-1,18
23,3,13
21,-2,16
20,1,13
20,0,14
18,-4,11
30,-1,10
9,5,10
12,5,10
17,0,19
12,2,11
25,-2,15
26,1,18
24,-3,16
35,0,14
8,-2,19
13,-3,16
22,2,19
17,1,13
15,4,20
25,3,20
19,1,14
11,0,18
14,3,15
39,4,14
8,3,10
14,4,16
18,0,18
19,4,15
23,-1,10
3,3,13
17,-6,11
20,-3,17
29,0,15
27,-3,20
5,2,20
22,-1,13
13,1,10
22,0,16
38,3,14
14,-1,17
17,-4,14
22,3,13
25,2,14
21,4,19
27,5,14
23,5,18
32,0,20
14,0,16
17,-1,15
6,3,12
10,-3,16
23,-4,16
16,-2,18
23,3,20
20,-1,10
26,-3,13
23,5,16
28,-3,10
32,-2,14
28,-2,12
20,1,15
19,-1,18
34,0,12
21,0,11
15,0,13
17,3,10
32,0,17
24,2,18
19,-4,16
20,2,11
15,-4,19
9,0,12
4,6,10
18,1,14
27,4,11
17,2,20
16,-1,10
12,0,16
17,3,16
19,-4,16
23,1,14
19,2,18
13,-4,12
6,-1,18
29,0,20
18,1,18
25,-3,15
10,0,15
25,0,18
15,5,16
19,-4,12
27,1,20
25,0,12
32,3,10
13,5,15
18,-1,11
24,-1,14
20,0,12
1,4,13
16,-3,17
28,3,11
19,3,12
11,3,20
20,1,11
21,3,12
8,-2,16
15,-1,15
13,-2,19
22,1,20
32,1,15
6,2,13
16,2,20
20,-3,18
8,0,15
16,0,16
16,-4,13
15,-3,20
36,2,11
16,0,19
37,-2,12
19,-2,14
20,-4,19
20,5,20
27,-4,17
18,-2,12
9,-4,20
23,1,12
17,3,18
23,1,12
14,-4,20
11,5,18
27,0,12
38,-5,16
12,-4,13
7,4,17
29,-1,19
10,-2,12
21,2,19
15,3,10
22,0,16
16,2,10
33,4,15
30,4,17
15,1,10
11,-4,16
38,-1,14
14,2,14
26,0,15
17,0,13
24,-3,14
18,-4,20
26,-1,19
9,-2,14
22,-5,11
16,-3,11
6,0,11
31,2,20
18,-6,11
31,-4,10
17,0,16
14,-1,20
22,4,19
21,-1,18
27,3,16
17,-2,11
33,-2,17
26,0,11
18,0,17
13,0,20
20,2,10
15,1,11
12,0,17
31,0,15
23,-4,10
4,-1,11
30,-1,11
9,-2,11
23,2,16
12,-1,14
13,-2,20
38,-4,15
15,0,14
23,1,19
18,-2,14
18,3,19
19,2,17
20,3,11
24,-2,11
32,3,19
28,-1,16
29,1,16
22,-2,19
15,3,17
17,-3,17
22,0,18
30,2,12
21,2,19
27,-2,20
27,-2,10
13,2,18
7,-4,16
28,1,17
16,1,19
20,0,13
32,2,15
10,2,12
15,3,13
4,-3,19
11,-3,16
10,3,12
17,-4,16
23,-1,12
28,3,19
15,-1,13
20,-2,16
24,4,17
4,0,13
31,3,19
17,1,15
18,-5,10
21,1,15
25,1,18
21,0,19
11,-1,13
12,-5,20
11,0,13
21,-2,14
19,-4,15
30,1,11
14,-3,20
28,-2,18
20,4,15
18,3,14
9,-6,20
18,-2,16
33,0,17
0,-1,11
35,-4,11
5,2,19
26,-1,19
16,-5,16
27,1,19
19,1,19
12,-2,14
28,3,13
21,5,13
17,-4,11
19,0,19
8,-3,19
22,1,17
13,1,16
18,2,16
28,2,11
20,3,16
23,2,11
17,1,12
23,-4,15
27,-2,18
9,-2,15
14,0,15
22,4,14
14,-3,16
14,-2,14
15,2,15
18,1,16
19,-2,15
10,-5,14
16,0,14
30,-1,15
28,-1,12
24,-3,16
28,-1,17
9,-1,11
25,-4,17
6,-3,16
19,-2,10
39,-3,10
4,-1,19
28,6,18
19,-5,10
16,-1,18
11,0,18
34,2,19
17,-3,14
24,0,20
17,0,17
33,-5,13
27,-1,12
26,2,18
21,-3,10
20,4,18
25,2,14
7,3,12
32,3,12
24,-3,10
38,3,16
14,0,20
24,2,16
17,-4,16
4,1,12
11,-3,20
21,1,14
19,0,18
21,2,11
19,-5,15
23,-6,10
25,0,19
30,1,17
13,0,17
27,1,12
6,-1,10
16,1,13
6,5,11
11,2,20
22,3,17
21,2,20
18,-2,15
19,2,18
29,3,11
13,-2,13
4,2,19
17,6,11
7,-2,17
22,3,15
23,-1,10
34,2,12
23,-2,13
22,-2,18
21,1,17
27,-1,10
9,-1,20
22,-3,12
18,-2,17
15,0,19
17,2,20
10,1,10
11,-4,13
11,-3,17
25,1,16
8,-4,12
15,2,11
29,1,17
17,-4,18
27,2,12
15,0,19
20,0,17
9,-2,15
27,-3,17
26,0,12
31,1,15
23,0,19
21,0,20
25,-1,15
7,-2,14
19,1,19
30,0,20
17,3,13
25,0,14
16,2,20
19,-1,11
18,4,18
15,1,16
13,-2,14
11,4,11
23,5,18
31,-2,11
34,2,16
15,-3,19
15,1,17
23,1,13
14,0,17
33,0,10
4,-4,17
21,0,17
15,1,14
17,-1,15
23,-2,12
20,-2,16
4,0,12
18,2,11
25,5,19
15,0,10
12,-2,20
24,0,11
27,-2,14
17,0,20
22,-1,20
19,-2,13
25,-4,20
2,1,17
18,0,14
12,-2,13
24,0,11
24,-2,14
27,3,14
14,-1,14
21,2,15
12,4,16
22,-3,12
25,1,12
20,1,12
34,0,18
12,2,10
24,2,18
30,-3,15
36,-5,13
23,1,20
22,3,13
25,-2,12
20,4,15
23,0,17
22,0,18
21,1,20
12,4,20
27,6,13
22,-1,17
25,-1,20
25,2,17
19,7,14
28,-2,19
26,-1,18
23,1,12
16,-2,15
29,-1,18
20,-2,18
8,1,13
21,-6,13
26,-1,16
16,-3,19
19,2,19
15,1,10
19,-2,16
13,5,17
16,0,11
21,-2,20
21,4,20
28,-6,16
19,0,19
20,3,10
13,-3,16
19,-3,17
22,0,17
21,-3,11
34,4,15
17,1,14
15,-3,16
11,0,15
6,0,17
28,-1,14
27,4,17
38,-3,18
30,2,13
24,2,12
25,0,12
22,0,10
22,-4,18
24,5,20
25,1,12
12,3,17
27,-2,18
15,4,15
14,0,15
17,-1,13
23,3,11
22,2,18
10,-1,15
17,-2,18
15,-1,18
23,-3,10
13,-3,19
13,0,12
18,-1,17
10,-3,15
23,-2,17
24,2,15
25,0,20
20,0,14
22,-3,15
12,-1,10
18,-6,10
21,-4,12
24,-2,12
16,0,14
26,0,11
25,0,17
23,-4,12
12,-2,11
28,-3,18
23,-2,16
20,-1,12
32,3,11
11,-3,10
29,1,20
24,-3,16
13,2,17
18,-5,19
12,-1,20
32,0,10
18,3,14
16,2,20
24,-3,20
24,1,11
11,2,15
30,-1,12
12,-3,15
16,-4,17
33,-2,14
21,1,20
12,0,19
15,-2,11
12,7,10
32,-4,15
25,-1,19
18,1,19
27,3,19
21,0,12
24,4,16
24,0,20
15,1,11
23,2,12
7,3,18
24,0,16
28,-3,10
18,0,19
33,-2,20
13,-3,18
26,1,10
19,3,19
32,-1,10
12,1,17
28,-1,19
28,1,12
26,5,16
15,4,14
34,4,18
19,-1,20
22,3,12
15,2,20
7,0,17
24,-4,10
27,0,10
14,4,19
25,-2,11
24,-1,16
15,1,19
12,0,15
33,1,13
21,2,14
13,0,15
21,-5,10
18,-2,17
13,5,15
18,-4,12
28,-5,11
32,1,11
24,4,16
6,3,20
11,0,15
12,-3,13
17,2,14
25,-6,13
32,-1,10
14,-2,17
23,0,17
18,-1,13
19,-2,10
14,3,13
19,6,14
14,4,10
10,3,14
20,-1,13
16,0,18
15,1,16
13,0,18
15,-2,12
25,1,13
28,3,10
14,0,18
37,-2,14
24,-4,10
26,3,14
21,3,13
12,1,18
35,4,18
28,-2,15
18,-3,14
29,0,16
21,4,17
13,-2,20
14,-1,17
18,-2,19
24,1,19
13,-1,15
10,0,13
12,3,16
3,0,16
20,3,16
15,0,19
25,-2,18
29,1,20
11,-2,12
14,2,14
28,1,17
31,6,20
30,3,15
26,0,20
13,-4,12
20,5,18
20,0,11
28,4,20
17,0,11
17,-1,17
11,1,16
19,0,11
7,-1,15
31,2,15
26,-1,18
26,3,16
19,-3,12
17,2,17
22,1,18
29,-2,14
29,-4,14
36,0,20
11,2,11
6,-5,15
20,0,18
25,0,15
30,0,13
17,-3,12
13,1,14
8,5,10
38,-3,18
20,0,20
39,0,20
17,-3,14
20,2,17
30,1,17
33,4,20
30,-2,16
16,-2,18
18,4,11
23,0,16
29,3,16
13,1,18
8,3,10
22,0,11
9,0,13
24,-4,12
29,4,17
16,0,14
16,-6,19
30,-1,19
18,5,10
24,-1,17
27,-4,10
30,-5,14
21,-2,20
16,0,20
26,-2,11
12,-3,12
25,-3,14
25,2,16
21,0,19
29,-1,15
22,0,15
17,2,19
31,0,16
25,2,12
26,4,20
28,-1,17
11,0,10
19,1,18
21,0,12
23,-2,14
21,4,11
7,0,13
9,0,12
29,1,10
20,-1,16
16,0,20
10,3,12
24,2,14
35,2,18
31,5,17
21,3,18
25,2,19
28,1,19
15,4,12
26,1,16
28,2,20
16,-4,19
18,-3,17
26,0,15
9,0,10
12,-5,12
9,4,16
25,2,15
37,3,13
12,3,10
29,3,13
7,2,19
24,2,19
19,0,11
23,-1,19
23,-2,13
24,0,20
19,-1,17
33,-5,17
18,2,13
18,0,12
10,3,11
24,3,13
14,2,17
30,-4,11
30,-3,15
17,0,14
13,4,14
23,1,13
26,2,11
10,-2,18
13,0,13
23,-5,10
11,-2,16
16,6,14
8,3,20
14,-1,15
20,2,15
26,3,13
24,-3,20
34,-2,17
7,3,10
15,-3,16
26,-1,11
39,1,15
12,-1,13
12,-2,20
35,1,13
35,2,16
17,3,18
14,6,13
13,-2,14
14,2,19
25,-2,17
36,-2,14
24,-5,18
24,-5,12
23,2,20
34,-3,17
7,7,11
22,1,12
7,-2,12
31,-1,11
20,2,10
32,-2,18
20,-1,20
31,-4,13
20,-2,17
10,-3,16
17,2,15
19,-2,19
26,1,14
31,1,16
28,2,12
36,3,14
17,1,19
8,0,18
7,0,18
6,2,13
5,1,12
15,1,11
8,6,12
25,-1,19
10,2,17
14,1,18
20,5,15
31,2,12
17,0,20
26,3,11
26,0,15
16,2,18
25,2,17
26,2,10
32,0,17
17,-3,12
30,0,10
24,-3,16
17,1,20
15,-1,18
26,3,13
25,0,12
22,1,20
6,0,10
1,3,20
25,4,14
34,5,19
25,1,11
32,2,13
9,2,13
17,0,11
25,-3,16
17,-4,15
23,0,17
23,3,19
9,-2,20
31,3,20
13,1,13
21,4,16
25,3,11
15,-3,14
20,1,12
14,0,13
26,5,16
21,-2,12
21,-2,15
14,-1,10
22,4,16
14,-4,18
24,3,20
21,-4,19
30,2,17
21,-4,14
2,0,19
17,3,15
27,1,17
29,-4,11
24,4,14
18,0,16
29,-4,17
0,-3,11
12,-4,14
15,1,13
9,3,19
17,-1,18
18,4,14
5,3,10
20,1,19
37,2,19
23,0,20
31,0,20
17,-1,11
33,-3,20
28,2,17
34,0,10
18,-2,11
24,3,15
8,-2,15
12,3,12
18,2,11
25,5,10
32,2,16
22,2,17
18,1,13
26,3,20
36,3,20
25,3,11
17,2,13
25,-1,16
24,4,18
30,-3,19
15,2,10
17,4,10
19,0,13
32,2,10
22,4,17
16,0,18
30,-2,20
18,-2,16
7,-1,18
21,-1,15
33,0,20
27,-3,10
25,-1,11
20,-1,13
39,-1,18
6,3,17
9,6,14
21,1,19
14,2,19
29,4,10
29,3,11
35,-2,11
6,-2,15
22,-2,20
26,4,20
22,3,16
23,0,15
22,0,14
30,2,20
15,1,15
12,1,11
22,-2,16
23,-2,20
21,0,18
18,-3,11
31,1,11
3,2,20
12,1,18
21,-2,20
19,-1,17
19,3,17
22,2,18
15,-1,13
19,6,12
18,4,17
18,0,11
23,2,12
22,-1,20
22,2,10
17,5,17
8,-3,15
8,3,20
25,4,14
19,1,17
21,-3,14
14,2,12
16,-7,12
16,0,15
10,1,12
13,-3,15
18,0,16
34,3,10
16,0,14
27,1,16
31,-2,18
18,-4,17
30,-3,14
13,-3,15
28,-3,11
30,-3,16
12,-2,13
18,-2,17
17,-4,15
10,-4,17
16,0,14
27,0,11
31,0,10
21,1,11
10,0,18
38,-4,12
23,0,17
16,3,15
8,0,10
26,-3,16
21,-3,14
8,5,12
11,-4,18
15,6,18
14,-2,11
19,0,13
24,-4,19
30,0,16
33,0,17
9,-5,15
15,3,10
10,2,19
35,3,15
9,-2,18
18,2,17
23,0,20
21,-1,17
15,-5,13
26,2,10
23,-4,16
7,0,17
10,3,14
36,3,20
19,2,18
12,0,19
28,-3,18
20,0,13
26,3,14
9,1,16
17,1,12
5,-3,10
19,3,10
10,3,17
13,2,18
19,-4,11
15,-1,18
22,-2,13
18,-3,20
32,-3,11
25,1,17
19,-2,11
4,1,17
6,-4,16
8,2,16
20,1,14
17,-3,20
24,2,10
22,-2,15
5,-2,19
18,-4,11
17,4,16
21,-1,14
28,4,18
22,3,18
20,1,13
38,0,10
19,2,18
19,-2,18
30,-2,15
25,0,20
15,-1,18
33,2,11
23,2,17
24,2,10
15,5,16
6,0,19
19,-1,11
13,3,12
26,7,14
1,0,14
22,0,12
7,3,13
34,3,12
9,-3,11
15,0,10
19,0,10
7,0,13
14,-3,13
9,-6,10
15,-3,11
26,0,15
22,4,17
15,1,20
22,2,20
7,-1,12
28,1,14
30,-3,12
27,1,15
34,4,20
23,0,13
12,-2,11
12,0,12
24,-2,19
19,3,17
20,2,20
11,2,12
27,2,15
5,7,14
12,3,12
27,-2,16
15,5,16
14,-1,14
19,0,10
32,-6,17
11,-2,19
19,-5,17
19,-4,20
14,4,20
27,3,11
21,2,13
18,-1,11
24,-1,13
33,-4,17
26,-3,20
25,3,19
22,0,15
15,2,18
18,-1,14
14,2,16
30,-5,19
21,2,13
6,-2,16
25,-4,10
27,0,12
12,-1,19
17,-6,14
8,0,11
11,0,20
18,-3,18
7,-6,12
37,2,19
11,0,12
16,3,19
11,1,10
13,-3,20
28,0,17
23,2,10
23,2,17
18,0,14
17,-3,10
30,-3,13
14,2,12
16,4,20
22,2,13
22,0,14
30,-3,18
10,1,13
18,-3,19
20,-5,16
13,4,12
24,4,13
7,-4,12
23,-5,16
3,-3,18
21,3,20
14,-5,11
20,-4,15
29,1,17
14,-2,14
21,0,11
26,6,19
22,3,17
23,0,15
38,2,20
9,1,14
15,2,12
19,-4,12
18,3,13
13,0,18
20,-3,15
14,-2,14
18,7,11
29,-3,14
12,0,16
30,2,12
20,0,12
13,0,14
30,4,17
14,1,18
5,-4,20
22,-2,18
38,-1,13
23,5,14
25,6,10
23,-5,12
15,2,11
25,2,11
27,0,17
11,0,18
27,1,10
20,0,10
10,4,14
14,0,18
39,0,16
24,4,11
17,1,10
17,0,20
10,4,13
25,-3,14
22,3,14
17,1,15
34,0,17
19,2,10
22,-3,15
2,0,15
19,0,13
17,0,10
21,-1,12
29,2,10
34,-3,19
27,4,20
33,0,13
24,1,14
10,0,17
17,-1,18
9,4,17
13,4,12
11,3,12
21,2,13
5,0,16
21,1,15
14,1,20
27,2,11
30,-1,13
24,0,13
26,0,14
28,3,10
29,1,11
24,3,20
36,4,17
19,-2,15
8,-2,12
14,2,14
6,0,14
20,0,19
31,3,14
14,2,20
14,-2,14
25,-3,13
22,1,17
26,-1,10
28,5,19
12,-2,14
